NTT Optimistis Persentase Anak Stunting Turun di Bawah Target Nasional ;Penulis Danur Lambang Pristiandaru | Editor Danur Lambang Pristiandaru;17/05/2023:22:55;positive;http://lestari.kompas.com/read/2023/05/17/225548386/ntt-optimistis-persentase-anak-stunting-turun-di-bawah-target-nasional;Bila dibandingkan laporan anak stunting tersebut berbeda dengan Survei Status Gizi Indonesia SSGI 2022 yaitu sebesar 354 persen. Ruth menyampaikan data stunting yang digunakan oleh Pemerintah Provinsi NTT adalah ePPGBM karena didasarkan pada sensus bukan survei. Kepala Dinas Kesehatan Kependudukan dan Pencatatan Sipil Provinsi NTT Ruth D Laiskodat mengatakan persentase anak stunting di NTT hingga Februari 2023 adalah 157 persen atau 67.538 anak;NTT stunting SDG02-Tanpa Kelaparan SDG06-Air Bersih dan Sanitasi Layak SDG03-Kehidupan Sehat dan Sejahtera stunting di NTT
Kemenperin: Industri Manufaktur Sumbang 70 21 Persen dari Total Ekspor Nasional ;Penulis Haryanti Puspa Sari | Editor Akhdi Martin Pratama;17/05/2023:21:00;positive;http://money.kompas.com/read/2023/05/17/210000026/kemenperin--industri-manufaktur-sumbang-70-21-persen-dari-total-ekspor;Febri juga mengatakan sektor industri pengolahan nonmigas menyumbang 6732 persen dari total ekspor nasional pada April 2023. Ekspor industri pengolahan menyumbang 7021 persen atau mencapai 6063 miliar Dollar AS dari total ekspor dalam periode tersebut yang sebesar 8635 miliar Dollar AS. Febri mengatakan dari data BPSmpenurunan ekspor komoditas barang perhiasan dan barang berharga dan minyak kelapa sawit menjadi penyebab utama penurunan nilai ekspor industri pengolahan nonmigas secara bulanan;Ekspor Kemenperin industri manufaktur
Tingkatkan Daya Saing Nasional  Industri Hijau Perlu Digenjot ;Penulis Danur Lambang Pristiandaru | Editor Danur Lambang Pristiandaru;17/05/2023:17:00;positive;http://lestari.kompas.com/read/2023/05/17/170000986/tingkatkan-daya-saing-nasional-industri-hijau-perlu-digenjot;KOMPAS.com Menteri Perindustrian Menperin Agus Gumiwang Kartasasmita menilai penerapan standar industri hijau akan dapat meningkatkan daya saing industri nasional terhadap negaranegara tujuan ekspor. Kementerian Perindustrian menilai penerapan standar industri hijau menjadi jawaban akan kebutuhan tools untuk memenuhi regulasi negara tujuan ekspor tentang praktik berkelanjutan dan manajemen risiko komoditas sehingga menjadi daya saing tersendiri bagi industri nasional kata Agus dalam keterangan di Jakarta Selasa 1652023. Dalam upaya mencetak SDM industri kompeten Kementerian Perindustrian Kemenperin telah memiliki sejumlah unit pendidikan vokasi industri di antaranya sembilan SMK 11 Politeknik dan dua Akademi Komunitas yang tersebar di berbagai daerah di Indonesia;industri hijau SDG08-Pekerjaan Layak dan Pertumbuhan Ekonomi SDG09-Industri  Inovasi dan Infrastruktur industri hijau indonesia daya saing nasional
Ganjil Genap di Jalur Puncak Berlaku Mulai Hari Ini ;Penulis Donny Dwisatryo Priyantoro | Editor Azwar Ferdian;17/05/2023:15:20;positive;http://otomotif.kompas.com/read/2023/05/17/152018815/ganjil-genap-di-jalur-puncak-berlaku-mulai-hari-ini;Jadi mulai Rabu 1752023 hingga Minggu 2152023 jalur wisata Puncak diberlakukan ganjil genap. JAKARTA KOMPAS.com Untuk mencegah terjadinya kemacetan luar biasa di Kawasan Puncak Bogor Jawa Barat Polres Bogor memberlakukan sistem ganjil genap. Rekayasa lalu lintas ini sudah diberlakukan sejak hari ini Rabu 1752023;ganjil genap libur nasional polres bogor Kawasan Puncak sistem ganjil genap aturan ganjil genap puncak bogor ganjil genap puncak Bogor ganjil genap puncak ganjil genap Puncak Bogor Mei 2023
Daftar Lengkap 54 Taman Nasional di Indonesia ;Penulis Danur Lambang Pristiandaru | Editor Danur Lambang Pristiandaru;17/05/2023:15:00;positive;http://lestari.kompas.com/read/2023/05/17/150000886/daftar-lengkap-54-taman-nasional-di-indonesia;Kawasan pelestarian ini berfungsi melindungi tak hanya sumber daya hayati tetapi juga melindungi sistem penyangga kehidupan serta pemanfaatan secara lestari sumber daya alam hayati dan ekosistemnya. Menurut UU No 5 Tahun 1990 taman nasional adalah kawasan pelestarian alam yang mempunyai ekosistem asli. Selain berfungsi sebagai kawasan pelestarian taman nasional juga dapat dilakukan sejumlah kegiatan dengan catatan tujuan tersebut untuk kepentingan penelitian ilmu pengetahuan pendidikan menunjang budidaya budaya dan wisata alam;Taman Nasional SDG14-Ekosistem Lautan SDG15-Ekosistem Daratan Daftar lengkap taman nasional di Indonesia Daftar lengkap taman nasional
Kemenkumham Raih Penghargaan Kinerja Anggaran Terbaik  Yasonna: Kami Fokus Layani Masyarakat ;Penulis Inang Jalaludin Shofihara | Editor Amalia Purnama Sari;17/05/2023:14:47;positive;http://nasional.kompas.com/read/2023/05/17/14470591/kemenkumham-raih-penghargaan-kinerja-anggaran-terbaik-yasonna-kami-fokus;Penghargaan kinerja anggaran terbaik menunjukkan tata kelola anggaran Kemenkumham yang semakin baik dari waktu ke waktu. Adapun penilaian terhadap kinerja anggaran KL merupakan gabungan dari Evaluasi Kinerja Anggaran dan Nilai Indikator Kinerja Pelaksanaan Anggaran. Ia menambahkan Kemenkumham juga terus berkoordinasi dengan Kemenkeu guna meningkatkan aspekaspek kinerja anggaran;Yasonna Laoly Kemenkumham tata kelola anggaran pertumbuhan ekonomi nasional
Soal Kondisi Jalan Rusak di Sumut  Paling Banyak Milik Kabupaten ;Penulis Muhdany Yusuf Laksono | Editor Muhdany Yusuf Laksono;17/05/2023:13:45;positive;http://www.kompas.com/properti/read/2023/05/17/134500821/soal-kondisi-jalan-rusak-di-sumut-paling-banyak-milik-kabupaten;Mengingat jumlah jalan rusak sangat banyak. Kemudian jalan provinsi sepanjang 3.005 km dengan kondisi yang rusak kirakira 340 km. Terkini dia baru saja meninjau kondisi jalan rusak di Kabupaten Labuhan Batu Utara Provinsi Sumatera Utara Sumut pada Rabu 17052023;jalan rusak Perbaikan jalan jalan jalan kabupaten jalan provinsi jalan nasional Sumatera Utara
INFOGRAFIK: Munculnya Konten Manipulatif Retakan Gunung Berapi di Yellowstone AS ;Penulis Tim Cek Fakta | EditorTim Cek Fakta;17/05/2023:12:59;positive;http://www.kompas.com/cekfakta/read/2023/05/17/125900682/infografik--munculnya-konten-manipulatif-retakan-gunung-berapi-di;Akan tetapi banyak juga fenomena alam yang tidak benarbenar terjadi dan hanya merupakan konten hoaks. Adapun contoh hoaks yang beredar adalah ketika muncul unggahan di Facebook yang menyatakan adanya retakan gunung berapi di Taman Nasional Yellowstone Amerika Serikat. Konten itu kemudian sudah ditelusuri pemeriksa fakta dan dipastkan hoaks;infografik Yellowstone taman nasional yellowstone
Herman Deru Paparkan Prestasi Sumsel  dari Kemiskinan Terendah hingga Penurunan Stunting Tertinggi Nasional ;Penulis Inang Jalaludin Shofihara | Editor Amalia Purnama Sari;17/05/2023:12:00;positive;http://regional.kompas.com/read/2023/05/17/12004531/herman-deru-paparkan-prestasi-sumsel-dari-kemiskinan-terendah-hingga;Hal itu dapat dilihat dari beberapa capaian indikator makro Sumsel yakni pertumbuhan ekonomi Sumsel pada 2022 yang tumbuh menjadi 523 persen. Herman menyebutkan tingkat kemiskinan Sumsel pada September 2022 menurun menjadi 119 persen. KOMPAS.com  Gubernur Sumatera Selatan Sumsel Herman Deru memaparkan sejumlah capaian Pemerintah Provinsi Pemprov Sumsel dalam acara peringatan Hari Ulang Tahun HUT ke77 Provinsi Sumsel;Herman Deru capaian pemprov sumsel HUT ke-77 Sumsel prestasi Sumsel
Ada yang Bakal Diperbaiki Jokowi  Seberapa Banyak Jalan Rusak di Jambi? ;Penulis Muhdany Yusuf Laksono | Editor Muhdany Yusuf Laksono;17/05/2023:11:00;positive;http://www.kompas.com/properti/read/2023/05/17/110000721/ada-yang-bakal-diperbaiki-jokowi-seberapa-banyak-jalan-rusak-di-jambi-;Sementara itu Menteri PUPR Basuki Hadimuljono menambahkan ruas Jalan Batas Kota JambiSimpang Desa Sungai Gelam sepanjang 56 km merupakan salah satu ruas yang diusulkan untuk ditangani melalui Inpres Jalan Daerah pada TA 2023. Tadi jalan kabupaten dan ini jalan provinsi yang juga akan diambil alih oleh Pusat untuk segera dikerjakan ujarnya dalam keterangan resmi dikutip dari laman Kementerian PUPR. Selain itu juga diusulkan jalan di Kabupaten Tanjung Jabung Timur yakni Jalan Parit SelamatKuala Mendahara sepanjang 97 km dan Jalan Tugu PMDJalan Poros Kuala Jambi menuju Jalan Jerambah Beton Kampung Laut sepanjang 8 km;Perbaikan jalan Muaro Jambi jalan jalan kabupaten Jambi jalan provinsi jalan nasional jalan daerah
